ref_cycle,case_study_id,title,institution,uoa,impact_type,company_group,matched_term,match_context,impact_summary,underpinning_research
REF2014,3659,"Understanding the properties of caprocks to improve hydrocarbon
        exploration and CO2 sequestration",Cardiff University,Earth Systems and Environmental Sciences,Environmental,Shell,"Shell, BP","...ia. CAPROCKS was originally       funded by ten major oil companies (including Shell, BP, ExxonMobil,       Statoil, BG Group and Total). Block 17/06 is sponsored by f...","Economic gains by oil and gas companies, improvements in professional       practice in hydrocarbon exploration, and environmental benefits from       identifying CO2 disposal sites have been achieved through a       Cardiff-led consortium with industry. Building on research carried out       since 2004, ten of the largest oil companies in the World have contributed       to and benefited from understanding how faulted caprocks behave under       specific geological conditions. Research at","Faults and fractures are universally attributed to tectonic stresses,       where the in-situ stress state of rocks is perturbed by tectonic       or gravitational forces. In 1994, Professor Joe Cartwright, then at       Imperial College, discovered a type of fault system that did not conform       to this standard model. These faults were identified using geophysical       imaging of 3D seismic data; firstly in the North Sea Basin and, subsequent       to Cartwright's move to a Chair at C"
REF2014,4585,"Identification and measurement of complex mixtures of organic chemicals
      and
      chemical pollutants",Plymouth University,Earth Systems and Environmental Sciences,Environmental,BP,"BP, Chevron","...nic acid pollutants. A consortium of international oil industries       (e.g., BP, Chevron, Total)       also now use Rowland's data to model oil pipeline blockage probl...","Plymouth University was the first to develop methods for identifying       supercomplex `unresolved       complex mixtures' of organic chemicals, including naphthenic acids. The       chemicals are of particular       environmental concern (e.g. in Canada because of their production during       exploitation of the oil       sands and globally as they result from spillages of petroleum such as in       the Deepwater Horizon       spill). The methods are now used by government agencies su","Research by Professor Steven Rowland's group at Plymouth University has       been directed for 30       years, at improving knowledge of supercomplex mixtures of organic       chemicals. These mixtures are       of concern to environmental regulators (e.g. Environment Canada, EU) and       wildlife agencies (e.g.       RSPCA, RSPB) as important environmental pollutants and to industry (e.g.       the oil industry in oil       pipeline fouling).     Environmental legislation such as EU "
REF2014,4585,"Identification and measurement of complex mixtures of organic chemicals
      and
      chemical pollutants",Plymouth University,Earth Systems and Environmental Sciences,Environmental,Chevron,Chevron,"...acid pollutants. A consortium of international oil industries       (e.g., BP, Chevron, Total)       also now use Rowland's data to model oil pipeline blockage probl...","Plymouth University was the first to develop methods for identifying       supercomplex `unresolved       complex mixtures' of organic chemicals, including naphthenic acids. The       chemicals are of particular       environmental concern (e.g. in Canada because of their production during       exploitation of the oil       sands and globally as they result from spillages of petroleum such as in       the Deepwater Horizon       spill). The methods are now used by government agencies su","Research by Professor Steven Rowland's group at Plymouth University has       been directed for 30       years, at improving knowledge of supercomplex mixtures of organic       chemicals. These mixtures are       of concern to environmental regulators (e.g. Environment Canada, EU) and       wildlife agencies (e.g.       RSPCA, RSPB) as important environmental pollutants and to industry (e.g.       the oil industry in oil       pipeline fouling).     Environmental legislation such as EU "
REF2014,4885,"UoA7-1: Understanding major events in earth history enables petroleum
        industry to improve exploration strategy and reduce costs",University of Oxford,Earth Systems and Environmental Sciences,Environmental,BP,"BP, Shell","...nternational energy companies, with evidence provided in       particular from BP, Shell and Petrobras, and wider use exemplified by the       service company Neftex....","The Oceanic Anoxic Event (OAE) model, developed in the UoA, has been       widely used by oil companies to improve prediction tools for the presence       of hydrocarbon source rocks. The model and predictive tools are used to       improve exploration strategy, increase the discovery of hydrocarbon       resources, and reduce costs of exploration. When exploring new territory,       knowledge about which strata are oil-prone, improved by use of the OAE       model, is key to `derisking' w","Research carried out in the UoA has demonstrated the global reach of       major environmental events and explains how the planet behaves during such       periods, in particular at times of exceptional warmth. This work has       identified periods of earth history - OAEs - during which high biological       productivity and low oxygen levels in the deep ocean lead to preservation       of very organic-rich sediments. These OAE sediments represent significant       hydrocarbon source rock"
REF2014,4885,"UoA7-1: Understanding major events in earth history enables petroleum
        industry to improve exploration strategy and reduce costs",University of Oxford,Earth Systems and Environmental Sciences,Environmental,Shell,"BP, Shell","...nternational energy companies, with evidence provided in       particular from BP, Shell and Petrobras, and wider use exemplified by the       service company Neftex....","The Oceanic Anoxic Event (OAE) model, developed in the UoA, has been       widely used by oil companies to improve prediction tools for the presence       of hydrocarbon source rocks. The model and predictive tools are used to       improve exploration strategy, increase the discovery of hydrocarbon       resources, and reduce costs of exploration. When exploring new territory,       knowledge about which strata are oil-prone, improved by use of the OAE       model, is key to `derisking' w","Research carried out in the UoA has demonstrated the global reach of       major environmental events and explains how the planet behaves during such       periods, in particular at times of exceptional warmth. This work has       identified periods of earth history - OAEs - during which high biological       productivity and low oxygen levels in the deep ocean lead to preservation       of very organic-rich sediments. These OAE sediments represent significant       hydrocarbon source rock"
REF2014,4885,"UoA7-1: Understanding major events in earth history enables petroleum
        industry to improve exploration strategy and reduce costs",University of Oxford,Earth Systems and Environmental Sciences,Environmental,Petrobras,Petrobras,"...nergy companies, with evidence provided in       particular from BP, Shell and Petrobras, and wider use exemplified by the       service company Neftex. The impact of...","The Oceanic Anoxic Event (OAE) model, developed in the UoA, has been       widely used by oil companies to improve prediction tools for the presence       of hydrocarbon source rocks. The model and predictive tools are used to       improve exploration strategy, increase the discovery of hydrocarbon       resources, and reduce costs of exploration. When exploring new territory,       knowledge about which strata are oil-prone, improved by use of the OAE       model, is key to `derisking' w","Research carried out in the UoA has demonstrated the global reach of       major environmental events and explains how the planet behaves during such       periods, in particular at times of exceptional warmth. This work has       identified periods of earth history - OAEs - during which high biological       productivity and low oxygen levels in the deep ocean lead to preservation       of very organic-rich sediments. These OAE sediments represent significant       hydrocarbon source rock"
REF2014,6321,"Case study 5: Predicting the impact of faults on fluid flow in
      hydrocarbon reservoirs",University of Leeds,Earth Systems and Environmental Sciences,Technological,BHP,BHPbilliton,"...has been       purchased by 9 companies       (BG Group, Wintershall, Bayergas, BHPbilliton, ConocoPhilips, DetNorsk,       Maersk, Nexen and       Statoil). Most importan...","Research on faults and fluid flow led by the University of Leeds has       dramatically increased the       ability of the petroleum industry to predict the impact of faults on fluid       flow in petroleum reservoirs.       The work has allowed the industry to reduce the risks associated with the       exploration of fault-       bounded reservoirs, and to identify areas of un-drained reserves in       producing reservoirs. The       research has won a series of important industrial and academi","Faults within petroleum reservoirs can act as significant barriers to       fluid flow and therefore       knowledge of their flow properties is essential so that production       strategies can be planned to       maximize recovery and increase profit. Despite their importance, prior to       the mid-1990s there was       little understanding of and virtually no quantitative data available on       the flow processes and       permeability of faults in petroleum reservoirs. Consequently, petrol"
REF2014,6321,"Case study 5: Predicting the impact of faults on fluid flow in
      hydrocarbon reservoirs",University of Leeds,Earth Systems and Environmental Sciences,Technological,BP,"BP, Chevron","...now       received over &#163;2 million of       sponsorship from industry (BG, BP, Chevron, ExxonMobil, EBN, Perenco,       Petrobras, Shell, Statoil,       Total, and Wi...","Research on faults and fluid flow led by the University of Leeds has       dramatically increased the       ability of the petroleum industry to predict the impact of faults on fluid       flow in petroleum reservoirs.       The work has allowed the industry to reduce the risks associated with the       exploration of fault-       bounded reservoirs, and to identify areas of un-drained reserves in       producing reservoirs. The       research has won a series of important industrial and academi","Faults within petroleum reservoirs can act as significant barriers to       fluid flow and therefore       knowledge of their flow properties is essential so that production       strategies can be planned to       maximize recovery and increase profit. Despite their importance, prior to       the mid-1990s there was       little understanding of and virtually no quantitative data available on       the flow processes and       permeability of faults in petroleum reservoirs. Consequently, petrol"
REF2014,6321,"Case study 5: Predicting the impact of faults on fluid flow in
      hydrocarbon reservoirs",University of Leeds,Earth Systems and Environmental Sciences,Technological,Chevron,Chevron,"...the relative permeability of fault rocks.       The second (sponsored       by Chevron, ConocoPhillips, DECC and Shell) is a &#163;590,000 project which       has inv...","Research on faults and fluid flow led by the University of Leeds has       dramatically increased the       ability of the petroleum industry to predict the impact of faults on fluid       flow in petroleum reservoirs.       The work has allowed the industry to reduce the risks associated with the       exploration of fault-       bounded reservoirs, and to identify areas of un-drained reserves in       producing reservoirs. The       research has won a series of important industrial and academi","Faults within petroleum reservoirs can act as significant barriers to       fluid flow and therefore       knowledge of their flow properties is essential so that production       strategies can be planned to       maximize recovery and increase profit. Despite their importance, prior to       the mid-1990s there was       little understanding of and virtually no quantitative data available on       the flow processes and       permeability of faults in petroleum reservoirs. Consequently, petrol"
REF2014,6321,"Case study 5: Predicting the impact of faults on fluid flow in
      hydrocarbon reservoirs",University of Leeds,Earth Systems and Environmental Sciences,Technological,CNOOC,Nexen,"...oup, Wintershall, Bayergas, BHPbilliton, ConocoPhilips, DetNorsk,       Maersk, Nexen and       Statoil). Most importantly, in 2008, RDR entered into an exclusive...","Research on faults and fluid flow led by the University of Leeds has       dramatically increased the       ability of the petroleum industry to predict the impact of faults on fluid       flow in petroleum reservoirs.       The work has allowed the industry to reduce the risks associated with the       exploration of fault-       bounded reservoirs, and to identify areas of un-drained reserves in       producing reservoirs. The       research has won a series of important industrial and academi","Faults within petroleum reservoirs can act as significant barriers to       fluid flow and therefore       knowledge of their flow properties is essential so that production       strategies can be planned to       maximize recovery and increase profit. Despite their importance, prior to       the mid-1990s there was       little understanding of and virtually no quantitative data available on       the flow processes and       permeability of faults in petroleum reservoirs. Consequently, petrol"
REF2014,6321,"Case study 5: Predicting the impact of faults on fluid flow in
      hydrocarbon reservoirs",University of Leeds,Earth Systems and Environmental Sciences,Technological,ConocoPhillips,ConocoPhillips,"...tive permeability of fault rocks.       The second (sponsored       by Chevron, ConocoPhillips, DECC and Shell) is a &#163;590,000 project which       has investigated the...","Research on faults and fluid flow led by the University of Leeds has       dramatically increased the       ability of the petroleum industry to predict the impact of faults on fluid       flow in petroleum reservoirs.       The work has allowed the industry to reduce the risks associated with the       exploration of fault-       bounded reservoirs, and to identify areas of un-drained reserves in       producing reservoirs. The       research has won a series of important industrial and academi","Faults within petroleum reservoirs can act as significant barriers to       fluid flow and therefore       knowledge of their flow properties is essential so that production       strategies can be planned to       maximize recovery and increase profit. Despite their importance, prior to       the mid-1990s there was       little understanding of and virtually no quantitative data available on       the flow processes and       permeability of faults in petroleum reservoirs. Consequently, petrol"
REF2014,6321,"Case study 5: Predicting the impact of faults on fluid flow in
      hydrocarbon reservoirs",University of Leeds,Earth Systems and Environmental Sciences,Technological,Equinor,Statoil,"..., Bayergas, BHPbilliton, ConocoPhilips, DetNorsk,       Maersk, Nexen and       Statoil). Most importantly, in 2008, RDR entered into an exclusive       agreement with...","Research on faults and fluid flow led by the University of Leeds has       dramatically increased the       ability of the petroleum industry to predict the impact of faults on fluid       flow in petroleum reservoirs.       The work has allowed the industry to reduce the risks associated with the       exploration of fault-       bounded reservoirs, and to identify areas of un-drained reserves in       producing reservoirs. The       research has won a series of important industrial and academi","Faults within petroleum reservoirs can act as significant barriers to       fluid flow and therefore       knowledge of their flow properties is essential so that production       strategies can be planned to       maximize recovery and increase profit. Despite their importance, prior to       the mid-1990s there was       little understanding of and virtually no quantitative data available on       the flow processes and       permeability of faults in petroleum reservoirs. Consequently, petrol"
REF2014,6321,"Case study 5: Predicting the impact of faults on fluid flow in
      hydrocarbon reservoirs",University of Leeds,Earth Systems and Environmental Sciences,Technological,ExxonMobil,ExxonMobil,"...eived over &#163;2 million of       sponsorship from industry (BG, BP, Chevron, ExxonMobil, EBN, Perenco,       Petrobras, Shell, Statoil,       Total, and Wintershall)....","Research on faults and fluid flow led by the University of Leeds has       dramatically increased the       ability of the petroleum industry to predict the impact of faults on fluid       flow in petroleum reservoirs.       The work has allowed the industry to reduce the risks associated with the       exploration of fault-       bounded reservoirs, and to identify areas of un-drained reserves in       producing reservoirs. The       research has won a series of important industrial and academi","Faults within petroleum reservoirs can act as significant barriers to       fluid flow and therefore       knowledge of their flow properties is essential so that production       strategies can be planned to       maximize recovery and increase profit. Despite their importance, prior to       the mid-1990s there was       little understanding of and virtually no quantitative data available on       the flow processes and       permeability of faults in petroleum reservoirs. Consequently, petrol"
REF2014,6321,"Case study 5: Predicting the impact of faults on fluid flow in
      hydrocarbon reservoirs",University of Leeds,Earth Systems and Environmental Sciences,Technological,Shell,"Shell, Statoil","...research in this area.       The first (sponsored by ADMA, BHP, ConocoPhilips, Shell, Statoil and       Wintershall) is a &#163;450,000       project developing a database o...","Research on faults and fluid flow led by the University of Leeds has       dramatically increased the       ability of the petroleum industry to predict the impact of faults on fluid       flow in petroleum reservoirs.       The work has allowed the industry to reduce the risks associated with the       exploration of fault-       bounded reservoirs, and to identify areas of un-drained reserves in       producing reservoirs. The       research has won a series of important industrial and academi","Faults within petroleum reservoirs can act as significant barriers to       fluid flow and therefore       knowledge of their flow properties is essential so that production       strategies can be planned to       maximize recovery and increase profit. Despite their importance, prior to       the mid-1990s there was       little understanding of and virtually no quantitative data available on       the flow processes and       permeability of faults in petroleum reservoirs. Consequently, petrol"
REF2014,6321,"Case study 5: Predicting the impact of faults on fluid flow in
      hydrocarbon reservoirs",University of Leeds,Earth Systems and Environmental Sciences,Technological,Schlumberger/SLB,Schlumberger,".... Most importantly, in 2008, RDR entered into an exclusive       agreement with Schlumberger       Ltd, in which RDR have created a plug-in software module for the most...","Research on faults and fluid flow led by the University of Leeds has       dramatically increased the       ability of the petroleum industry to predict the impact of faults on fluid       flow in petroleum reservoirs.       The work has allowed the industry to reduce the risks associated with the       exploration of fault-       bounded reservoirs, and to identify areas of un-drained reserves in       producing reservoirs. The       research has won a series of important industrial and academi","Faults within petroleum reservoirs can act as significant barriers to       fluid flow and therefore       knowledge of their flow properties is essential so that production       strategies can be planned to       maximize recovery and increase profit. Despite their importance, prior to       the mid-1990s there was       little understanding of and virtually no quantitative data available on       the flow processes and       permeability of faults in petroleum reservoirs. Consequently, petrol"
REF2014,6321,"Case study 5: Predicting the impact of faults on fluid flow in
      hydrocarbon reservoirs",University of Leeds,Earth Systems and Environmental Sciences,Technological,Petrobras,Petrobras,"...sponsorship from industry (BG, BP, Chevron, ExxonMobil, EBN, Perenco,       Petrobras, Shell, Statoil,       Total, and Wintershall).     The University of Leeds con...","Research on faults and fluid flow led by the University of Leeds has       dramatically increased the       ability of the petroleum industry to predict the impact of faults on fluid       flow in petroleum reservoirs.       The work has allowed the industry to reduce the risks associated with the       exploration of fault-       bounded reservoirs, and to identify areas of un-drained reserves in       producing reservoirs. The       research has won a series of important industrial and academi","Faults within petroleum reservoirs can act as significant barriers to       fluid flow and therefore       knowledge of their flow properties is essential so that production       strategies can be planned to       maximize recovery and increase profit. Despite their importance, prior to       the mid-1990s there was       little understanding of and virtually no quantitative data available on       the flow processes and       permeability of faults in petroleum reservoirs. Consequently, petrol"
REF2014,6321,"Case study 5: Predicting the impact of faults on fluid flow in
      hydrocarbon reservoirs",University of Leeds,Earth Systems and Environmental Sciences,Technological,Wintershall,Wintershall,"...t rock properties that has been       purchased by 9 companies       (BG Group, Wintershall, Bayergas, BHPbilliton, ConocoPhilips, DetNorsk,       Maersk, Nexen and...","Research on faults and fluid flow led by the University of Leeds has       dramatically increased the       ability of the petroleum industry to predict the impact of faults on fluid       flow in petroleum reservoirs.       The work has allowed the industry to reduce the risks associated with the       exploration of fault-       bounded reservoirs, and to identify areas of un-drained reserves in       producing reservoirs. The       research has won a series of important industrial and academi","Faults within petroleum reservoirs can act as significant barriers to       fluid flow and therefore       knowledge of their flow properties is essential so that production       strategies can be planned to       maximize recovery and increase profit. Despite their importance, prior to       the mid-1990s there was       little understanding of and virtually no quantitative data available on       the flow processes and       permeability of faults in petroleum reservoirs. Consequently, petrol"
REF2014,6321,"Case study 5: Predicting the impact of faults on fluid flow in
      hydrocarbon reservoirs",University of Leeds,Earth Systems and Environmental Sciences,Technological,Perenco,Perenco,"...2 million of       sponsorship from industry (BG, BP, Chevron, ExxonMobil, EBN, Perenco,       Petrobras, Shell, Statoil,       Total, and Wintershall).     The Univer...","Research on faults and fluid flow led by the University of Leeds has       dramatically increased the       ability of the petroleum industry to predict the impact of faults on fluid       flow in petroleum reservoirs.       The work has allowed the industry to reduce the risks associated with the       exploration of fault-       bounded reservoirs, and to identify areas of un-drained reserves in       producing reservoirs. The       research has won a series of important industrial and academi","Faults within petroleum reservoirs can act as significant barriers to       fluid flow and therefore       knowledge of their flow properties is essential so that production       strategies can be planned to       maximize recovery and increase profit. Despite their importance, prior to       the mid-1990s there was       little understanding of and virtually no quantitative data available on       the flow processes and       permeability of faults in petroleum reservoirs. Consequently, petrol"
REF2014,6325,"Case study 6: Improvements in satellite-derived gravity data lead to more
      efficient hydrocarbon exploration",University of Leeds,Earth Systems and Environmental Sciences,Technological,ENI,"ENI, Shell, Statoil and Total","...The construction of the GCMGS data set (2004) was initially sponsored by       ENI, Shell, Statoil and Total, but the reach has been subsequently       extended by Getech licensing the pro...","Research carried out at the University of Leeds has been used to develop       data sets that are now routinely used in offshore oil exploration to       identify prospective areas faster, and with reduced cost. New techniques       applied to satellite altimeter data have been used to compute gravity       anomalies in marine areas with increased accuracy and reliability relative       to earlier products. These anomalies have been developed during the REF       period in association with a Uni","By the mid-1990s, the use of marine gravity data sets derived from       satellite altimeter data had become well established for offshore       hydrocarbon exploration, as well as for general geological studies and for       the development of global geoid and gravity models. However, although       satellite altimeter data with good coverage were available (~4 km track       spacing over most of the oceans), the resolution of the derived gravity       grids was significantly worse, particularl"
REF2014,6325,"Case study 6: Improvements in satellite-derived gravity data lead to more
      efficient hydrocarbon exploration",University of Leeds,Earth Systems and Environmental Sciences,Technological,Equinor,Statoil,"...ction of the GCMGS data set (2004) was initially sponsored by       ENI, Shell, Statoil and Total, but the reach has been subsequently       extended by Getech licensi...","Research carried out at the University of Leeds has been used to develop       data sets that are now routinely used in offshore oil exploration to       identify prospective areas faster, and with reduced cost. New techniques       applied to satellite altimeter data have been used to compute gravity       anomalies in marine areas with increased accuracy and reliability relative       to earlier products. These anomalies have been developed during the REF       period in association with a Uni","By the mid-1990s, the use of marine gravity data sets derived from       satellite altimeter data had become well established for offshore       hydrocarbon exploration, as well as for general geological studies and for       the development of global geoid and gravity models. However, although       satellite altimeter data with good coverage were available (~4 km track       spacing over most of the oceans), the resolution of the derived gravity       grids was significantly worse, particularl"
REF2014,6325,"Case study 6: Improvements in satellite-derived gravity data lead to more
      efficient hydrocarbon exploration",University of Leeds,Earth Systems and Environmental Sciences,Technological,Shell,"ENI, Shell","...The construction of the GCMGS data set (2004) was initially sponsored by       ENI, Shell, Statoil and Total, but the reach has been subsequently       extended by Getec...","Research carried out at the University of Leeds has been used to develop       data sets that are now routinely used in offshore oil exploration to       identify prospective areas faster, and with reduced cost. New techniques       applied to satellite altimeter data have been used to compute gravity       anomalies in marine areas with increased accuracy and reliability relative       to earlier products. These anomalies have been developed during the REF       period in association with a Uni","By the mid-1990s, the use of marine gravity data sets derived from       satellite altimeter data had become well established for offshore       hydrocarbon exploration, as well as for general geological studies and for       the development of global geoid and gravity models. However, although       satellite altimeter data with good coverage were available (~4 km track       spacing over most of the oceans), the resolution of the derived gravity       grids was significantly worse, particularl"
