ref_cycle,case_study_id,title,institution,uoa,impact_type,company_group,matched_term,match_context,impact_summary,underpinning_research
REF2021,43cb5fd0-dbe4-485e-b799-50eca9cbc30d,AI planning research enables Schlumberger to achieve long-term goal of drilling automation,King's College London,Computer Science and Informatics,Technological,Schlumberger/SLB,Schlumberger,"...AI planning research enables Schlumberger to achieve long-term goal of drilling automation  ###  1. Summary of the impac...","###  1. Summary of the impact \(indicative maximum 100 words\)    Automated plan construction and execution, developed by King’s researchers, has enabled Schlumberger, a Fortune 500 Oil & Gas \(O&G\) Services Company, to deploy automated drilling capabilities, a technology that no other company is yet capable of providing. This has brought the company improvements in efficiency, consistency and safety, along with a competitive edge. Deployment started in 2016 and was by early 2020 in use on mo","###  2. Underpinning research \(indicative maximum 500 words\)    A planner is a system that takes a declarative *domain* model description, describing what actions are available, and a *problem* description, capturing an initial state and a goal condition. From these it generates a proposed course of action to transform the initial state into a state satisfying the goal, using the actions supplied. The planner itself is domain agnostic – it exploits the underlying nature of causal relations b"
REF2021,d1d55cfc-9fb1-42b5-a188-5f721a76e0ee,Application of autonomous intelligent (AI) planning in drilling services industry automation,University of Strathclyde,Computer Science and Informatics,Technological,ExxonMobil,Exxon,...ic impacts including product sales and industry partnerships \(for example with Exxon Mobile and Honghua Electric\). Schlumberger is now also applying this automatio...,"##  1. Summary of the impact    Underpinned by fundamental research in autonomous intelligent \(AI\) planning at Strathclyde, plan\-based control has been deployed by multinational energy industry technology company Schlumberger to support automation of the well construction process. This represents a step\-change in the technology applied to automatic drilling operations, with economic, efficiency, safety and environmental benefits, and has supported Schlumberger’s strategic objective to move","##  2. Underpinning research   ###  Fox and Long, together with research staff colleagues Amanda Coles \(née Smith\) and Andrew Coles, carried out fundamental research in autonomous intelligent \(AI\) planning at the University of Strathclyde between 2003 and 2011. A key focus of this research was temporal and numeric planning and plan validation.   ###  Defining modelling language variants    Fox and Long defined the syntax and semantics of the modelling language variants PDDL2.1 and PDDL"
REF2021,d1d55cfc-9fb1-42b5-a188-5f721a76e0ee,Application of autonomous intelligent (AI) planning in drilling services industry automation,University of Strathclyde,Computer Science and Informatics,Technological,Schlumberger/SLB,Schlumberger,...d control has been deployed by multinational energy industry technology company Schlumberger to support automation of the well construction process. This represents a step\...,"##  1. Summary of the impact    Underpinned by fundamental research in autonomous intelligent \(AI\) planning at Strathclyde, plan\-based control has been deployed by multinational energy industry technology company Schlumberger to support automation of the well construction process. This represents a step\-change in the technology applied to automatic drilling operations, with economic, efficiency, safety and environmental benefits, and has supported Schlumberger’s strategic objective to move","##  2. Underpinning research   ###  Fox and Long, together with research staff colleagues Amanda Coles \(née Smith\) and Andrew Coles, carried out fundamental research in autonomous intelligent \(AI\) planning at the University of Strathclyde between 2003 and 2011. A key focus of this research was temporal and numeric planning and plan validation.   ###  Defining modelling language variants    Fox and Long defined the syntax and semantics of the modelling language variants PDDL2.1 and PDDL"
REF2021,fb029d86-3aac-4685-a923-5fb24a05ffd6,Autonomous intelligent control valves enhance oil recovery and environmental sustainability,University of Edinburgh,Engineering,Technological,Chevron,Chevron,"...knowledge exchange involving major oil and engineering companies such as Total, Chevron, Shell & Halliburton \[5.10\]    **\(E\) Positive Environmental Impact**...","# 1.  Summary of the impact    Global environmental pressures are increasing to avoid the opening of new oil wells and to optimise outputs from existing wells. Existing technologies can only recover less than one third of the reserves that they reach due to ingress of water or gas. ERPE researchers at Heriot\-Watt University investigated and modelled an innovative intelligent Autonomous Inflow Control Valve technology \(AICV®\) within a multi\-partner industry consortium, led by the Norwegian ","# 1.  Underpinning research    Enhancing oil recovery \(EOR\) from existing wells is a strategic aim of the UK Government Oil and Gas Authority, the European Union and international bodies, and a key imperative for multi\-national and national oil companies and their supporting supply chains, including many Small to Medium Enterprises \(SMEs\). Environmental pressures require production companies to increase and optimise outputs from existing wells rather than open new ones. Around the world, "
REF2021,fb029d86-3aac-4685-a923-5fb24a05ffd6,Autonomous intelligent control valves enhance oil recovery and environmental sustainability,University of Edinburgh,Engineering,Technological,Halliburton,Halliburton,"...e involving major oil and engineering companies such as Total, Chevron, Shell & Halliburton \[5.10\]    **\(E\) Positive Environmental Impact**    Water and gas trappe...","# 1.  Summary of the impact    Global environmental pressures are increasing to avoid the opening of new oil wells and to optimise outputs from existing wells. Existing technologies can only recover less than one third of the reserves that they reach due to ingress of water or gas. ERPE researchers at Heriot\-Watt University investigated and modelled an innovative intelligent Autonomous Inflow Control Valve technology \(AICV®\) within a multi\-partner industry consortium, led by the Norwegian ","# 1.  Underpinning research    Enhancing oil recovery \(EOR\) from existing wells is a strategic aim of the UK Government Oil and Gas Authority, the European Union and international bodies, and a key imperative for multi\-national and national oil companies and their supporting supply chains, including many Small to Medium Enterprises \(SMEs\). Environmental pressures require production companies to increase and optimise outputs from existing wells rather than open new ones. Around the world, "
REF2021,fb029d86-3aac-4685-a923-5fb24a05ffd6,Autonomous intelligent control valves enhance oil recovery and environmental sustainability,University of Edinburgh,Engineering,Technological,Shell,"Chevron, Shell","...knowledge exchange involving major oil and engineering companies such as Total, Chevron, Shell & Halliburton \[5.10\]    **\(E\) Positive Environmental Impact**    Water...","# 1.  Summary of the impact    Global environmental pressures are increasing to avoid the opening of new oil wells and to optimise outputs from existing wells. Existing technologies can only recover less than one third of the reserves that they reach due to ingress of water or gas. ERPE researchers at Heriot\-Watt University investigated and modelled an innovative intelligent Autonomous Inflow Control Valve technology \(AICV®\) within a multi\-partner industry consortium, led by the Norwegian ","# 1.  Underpinning research    Enhancing oil recovery \(EOR\) from existing wells is a strategic aim of the UK Government Oil and Gas Authority, the European Union and international bodies, and a key imperative for multi\-national and national oil companies and their supporting supply chains, including many Small to Medium Enterprises \(SMEs\). Environmental pressures require production companies to increase and optimise outputs from existing wells rather than open new ones. Around the world, "
REF2021,fb029d86-3aac-4685-a923-5fb24a05ffd6,Autonomous intelligent control valves enhance oil recovery and environmental sustainability,University of Edinburgh,Engineering,Technological,Woodside,Woodside Energy,"...y the novel AICV system. With \[3.4\-3.6\] and an early consultancy project for Woodside Energy by ERPE \[5.5\], to assess the future potential of the AICV, the engineering de...","# 1.  Summary of the impact    Global environmental pressures are increasing to avoid the opening of new oil wells and to optimise outputs from existing wells. Existing technologies can only recover less than one third of the reserves that they reach due to ingress of water or gas. ERPE researchers at Heriot\-Watt University investigated and modelled an innovative intelligent Autonomous Inflow Control Valve technology \(AICV®\) within a multi\-partner industry consortium, led by the Norwegian ","# 1.  Underpinning research    Enhancing oil recovery \(EOR\) from existing wells is a strategic aim of the UK Government Oil and Gas Authority, the European Union and international bodies, and a key imperative for multi\-national and national oil companies and their supporting supply chains, including many Small to Medium Enterprises \(SMEs\). Environmental pressures require production companies to increase and optimise outputs from existing wells rather than open new ones. Around the world, "
REF2021,285ee673-4cc4-43e0-97ae-eca33ebd22f1,Better Policy and Practice to Support More Equitable Science Participation,University College London,Education,Societal,BP,funded by BP,"...g many girls further participation **\(R2, R3\)**.    **Enterprising Science, funded by BP** GBP1,600,000 \(2012–2018\) Outputs from this grant: see references **R4, R5,...","###  1. Summary of the impact \(indicative maximum 100 words\)    Increasing and diversifying participation in science remains an urgent but intractable global challenge. Building on their own original concept, Professor Archer and her team researched, developed and trialled the Science Capital Teaching Approach \(SCTA\). This innovative pedagogical approach is now in wide use, helping primary and secondary school teachers and science learning organisations to support diverse students find mor","###  2. Underpinning research \(indicative maximum 500 words\)    The research base comprises two main studies, ASPIRES 2 and Enterprising Science, which originated at King’s College London \(KCL\) and moved to UCL Institute of Education \(IOE\) on 1 March 2017. The work is being continued through the ongoing Primary Science Capital Teaching Approach project \(2019–2021, led by UCL\). This IOE case study focuses on the research and impact on practice relating to the SCTA \(from 2017 to date\)."
REF2021,885b8065-06c8-4e62-8ae3-2533c5375c86,Building on the success of mercury capture to drive change in the petroleum industry,Queen's University of Belfast,Chemistry,Technological,BP,bPoil,...PWn8suvFfn5R62ur+UeRV7++YtBqN9SBKzycJ04cSxjxo6Q/R+131PXf36eb74ZJFMVEfvHP/43DYqQ/bPoil/Isd8hz6B+Q/NgHSLfk9SjiFhFnqo/WCioZ1dErKrrD3/8r/z7v/8r//bv/8J/+2//zL8q/Nf/rOFf/s...,"**1. Summary of the impact**    The previous Impact Case Study described how a collaboration between PETRONAS \(the national oil and gas company of Malaysia\) and the Queen’s University Ionic Liquids Laboratory \(QUILL\) led to development of a new technology \(HycaPure™\) to remove mercury contaminants from natural gas.The first commercial scale pilot Hycapure™ system was launched 2012. Significant impact in the current REF period has arisen from the roll out of this technology and its use on","**2. Underpinning research**    QUILL was the first research centre to focus on the development of ionic liquids \(liquid salts\) and their applications in green chemistry. It carries out fundamental studies on the design and performance of ionic liquids, as well as their application in industrial processes.    The centre has a strong background in understanding structure\-property relationships in ionic liquids from a fundamental perspective which forms the basis for controlling and exploit"
REF2021,885b8065-06c8-4e62-8ae3-2533c5375c86,Building on the success of mercury capture to drive change in the petroleum industry,Queen's University of Belfast,Chemistry,Technological,Petronas,PETRONAS,"...act**    The previous Impact Case Study described how a collaboration between PETRONAS \(the national oil and gas company of Malaysia\) and the Queen’s University Ion...","**1. Summary of the impact**    The previous Impact Case Study described how a collaboration between PETRONAS \(the national oil and gas company of Malaysia\) and the Queen’s University Ionic Liquids Laboratory \(QUILL\) led to development of a new technology \(HycaPure™\) to remove mercury contaminants from natural gas.The first commercial scale pilot Hycapure™ system was launched 2012. Significant impact in the current REF period has arisen from the roll out of this technology and its use on","**2. Underpinning research**    QUILL was the first research centre to focus on the development of ionic liquids \(liquid salts\) and their applications in green chemistry. It carries out fundamental studies on the design and performance of ionic liquids, as well as their application in industrial processes.    The centre has a strong background in understanding structure\-property relationships in ionic liquids from a fundamental perspective which forms the basis for controlling and exploit"
REF2021,aef0bff5-cc4a-4b4f-97ab-743f4f1b94f8,Carbon budgets and the need for net zero emissions,University of Oxford,Physics,Environmental,Repsol,Repsol,"...]**    Further examples of corporations setting 2050 net zero targets include Repsol \(the first oil & gas company to set a net zero target including products sold\...","**1. Summary of the impact** \(indicative maximum 100 words\)    Research from Oxford Physics established the concept of a ‘global carbon budget’, a limited cumulative amount of CO<sub>2</sub> that can be emitted before global average temperatures rise above a target threshold such as 2°C relative to pre\-industrial temperatures, by demonstrating that the relationship between temperature and cumulative CO<sub>2</sub> emissions is better constrained by observable quantities than earlier policy ","**2. Underpinning research** \(indicative maximum 500 words\)    For 20 years prior to the late 2000s, the stated goal of global climate policy was “stabilisation of greenhouse\-gas concentrations in the atmosphere at a level that would prevent dangerous anthropogenic interference in the climate system”. Establishing what that level was proved challenging because, as Oxford Physics research demonstrated, it was possible to generate plausible climate models that displayed 2 to 3 times the best\"
REF2021,819c8d4a-60cb-41e2-9917-42ec7899a5b0,Carbon Capture and Storage including Negative Emissions to deliver UK Net Zero Emissions,University of Edinburgh,Earth Systems and Environmental Sciences,Environmental,Shell,"Shell, Total","...neccus.co.uk](http://www.neccus.co.uk/)\) alliance of 33 industries \(including Shell, Total, Ineos, SSE, Doosan Babcock\), government agencies and research institutions as...","1. Summary of the impact \(indicative maximum 100 words\)    University of Edinburgh \(UoE\) research on Carbon Capture and Storage \(CCS\) and negative emissions \(CO<sub>2</sub> removal from the atmosphere\) underpinned the development of crucial technologies needed to deliver economy\-wide decarbonisation for UK and global industry and established the feasibility of a Net Zero target for CO<sub>2</sub> emissions. The research, led by Haszeldine, underpinned continued UK engagement in CCS an","2. Underpinning research \(indicative maximum 500 words\)    The University of Edinburgh hosts an internationally renowned group on Carbon Capture and Storage \(CCS\), geological storage of CO<sub>2</sub> and Hydrogen, and Negative Emissions, led by Haszeldine.  This group works in the UK and across the world \(Europe, Canada, USA, Australia, South Africa and China\) in support of the development of these crucial technologies to deliver emissions reductions from industry and fuels and enable d"
REF2021,819c8d4a-60cb-41e2-9917-42ec7899a5b0,Carbon Capture and Storage including Negative Emissions to deliver UK Net Zero Emissions,University of Edinburgh,Earth Systems and Environmental Sciences,Environmental,INEOS,Ineos,"...http://www.neccus.co.uk/)\) alliance of 33 industries \(including Shell, Total, Ineos, SSE, Doosan Babcock\), government agencies and research institutions as the de...","1. Summary of the impact \(indicative maximum 100 words\)    University of Edinburgh \(UoE\) research on Carbon Capture and Storage \(CCS\) and negative emissions \(CO<sub>2</sub> removal from the atmosphere\) underpinned the development of crucial technologies needed to deliver economy\-wide decarbonisation for UK and global industry and established the feasibility of a Net Zero target for CO<sub>2</sub> emissions. The research, led by Haszeldine, underpinned continued UK engagement in CCS an","2. Underpinning research \(indicative maximum 500 words\)    The University of Edinburgh hosts an internationally renowned group on Carbon Capture and Storage \(CCS\), geological storage of CO<sub>2</sub> and Hydrogen, and Negative Emissions, led by Haszeldine.  This group works in the UK and across the world \(Europe, Canada, USA, Australia, South Africa and China\) in support of the development of these crucial technologies to deliver emissions reductions from industry and fuels and enable d"
REF2021,b12e53f8-17e5-444c-8717-e5d5099d0619,Carbonation as a Circular Economic Solution: Innovating the waste management and the construction sectors through commercialisation of carbon-negative building aggregate,University of Greenwich,Chemistry,Technological,BP,"Shell, BP","...nd Storage and Association \(CCSA\) \-the trade association \(>60 members incl. Shell, BP and OCO\) promoting the commercial deployment of CCUS *and* the Zero Emissions...","###  1. Summary of the impact    Prof CD Hills’ novel CO<sub>2</sub> mineralisation technology \(known as ACT\), led to a spin\-out company Carbon8 Systems. ACT enables diversion of industrial solid waste from landfill and combined with CO<sub>2</sub> gas from the atmosphere into construction materials. Three UK licensed fixed aggregate\-manufacturing plants deploy ACT to produce 350 kt/pa of carbon\-negative aggregates, sequestering 0.13 Mt of CO<sub>2</sub>, replacing 1.8 Mt of virgin/quarri","###  2. Underpinning research    The underpinning research led by **Hills** at Greenwich \(UOG\) builds upon the stabilisation and valorisation of waste/contaminated soil with hydraulic binders \(1996\) with an accelerated carbonation step **\[**2000\-on, e.g. **R1\]**. Research showed naturally carbonated wasteforms were more resilient to environmental\-loading. This led the team to formulate an artificial ‘stone’ from the managed carbonation \(using ACT\) of fine particulate waste, permanent"
REF2021,b12e53f8-17e5-444c-8717-e5d5099d0619,Carbonation as a Circular Economic Solution: Innovating the waste management and the construction sectors through commercialisation of carbon-negative building aggregate,University of Greenwich,Chemistry,Technological,Shell,"Shell, BP","...nd Storage and Association \(CCSA\) \-the trade association \(>60 members incl. Shell, BP and OCO\) promoting the commercial deployment of CCUS *and* the Zero Emissions...","###  1. Summary of the impact    Prof CD Hills’ novel CO<sub>2</sub> mineralisation technology \(known as ACT\), led to a spin\-out company Carbon8 Systems. ACT enables diversion of industrial solid waste from landfill and combined with CO<sub>2</sub> gas from the atmosphere into construction materials. Three UK licensed fixed aggregate\-manufacturing plants deploy ACT to produce 350 kt/pa of carbon\-negative aggregates, sequestering 0.13 Mt of CO<sub>2</sub>, replacing 1.8 Mt of virgin/quarri","###  2. Underpinning research    The underpinning research led by **Hills** at Greenwich \(UOG\) builds upon the stabilisation and valorisation of waste/contaminated soil with hydraulic binders \(1996\) with an accelerated carbonation step **\[**2000\-on, e.g. **R1\]**. Research showed naturally carbonated wasteforms were more resilient to environmental\-loading. This led the team to formulate an artificial ‘stone’ from the managed carbonation \(using ACT\) of fine particulate waste, permanent"
REF2021,c83b2214-4a6e-48c0-ad6d-08ba759547cf,C-Capture: a University spin-out for the commercial application of novel CO2 capture technology,The University of Leeds,Chemistry,Technological,BP,"BP, Chevron","...und and the CO<sub>2</sub> Capture Programme \(an industry\-based consortium of BP, Chevron and Petrobras\) to develop and scale up initial solvent chemistry for use in CC...","###  1. Summary of the impact \(indicative maximum 100 words\)    C\-Capture is a University of Leeds spin\-out company established to develop novel low\-energy CO<sub>2</sub> capture technology.  The company has secured major investment from BP Ventures, Drax and IP group \(ca. GBP3,500,000 in most recent funding round\), and competitive funding of >GBP6,000,000 from BEIS.  The company’s technology has two major applications: CO<sub>2</sub> capture from large\-scale point source emitters \(e.","###  2. Underpinning research \(indicative maximum 500 words\)    Carbon capture and storage \(CCS\) technology typically relies on amine\-containing solvents, which were first introduced in the 1930’s for CO<sub>2</sub> removal as part of natural gas sweetening.  Amine solvents act as bases to initiate reaction of CO<sub>2</sub> \(an acid gas\) to form chemical species that are held within the chemical solvent, whilst all other gases pass through, thus leading to separation. However, the amin"
REF2021,c83b2214-4a6e-48c0-ad6d-08ba759547cf,C-Capture: a University spin-out for the commercial application of novel CO2 capture technology,The University of Leeds,Chemistry,Technological,Chevron,Chevron,"...and the CO<sub>2</sub> Capture Programme \(an industry\-based consortium of BP, Chevron and Petrobras\) to develop and scale up initial solvent chemistry for use in CC...","###  1. Summary of the impact \(indicative maximum 100 words\)    C\-Capture is a University of Leeds spin\-out company established to develop novel low\-energy CO<sub>2</sub> capture technology.  The company has secured major investment from BP Ventures, Drax and IP group \(ca. GBP3,500,000 in most recent funding round\), and competitive funding of >GBP6,000,000 from BEIS.  The company’s technology has two major applications: CO<sub>2</sub> capture from large\-scale point source emitters \(e.","###  2. Underpinning research \(indicative maximum 500 words\)    Carbon capture and storage \(CCS\) technology typically relies on amine\-containing solvents, which were first introduced in the 1930’s for CO<sub>2</sub> removal as part of natural gas sweetening.  Amine solvents act as bases to initiate reaction of CO<sub>2</sub> \(an acid gas\) to form chemical species that are held within the chemical solvent, whilst all other gases pass through, thus leading to separation. However, the amin"
